Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Cote dIvoire,North Korea
1994,1020,1350,36000,0,2350,240,114920,2040,330,275000,56200,25600,1210,10500,11400,600,57800,112000,140,190,240,50,6100,2420,2600,210000,30,2420,43100,350,190,290,2410,438000,70,140,150,70,34000,2590000,17000,360,3720,8590,15000,3830,123000,2370,28900
1995,870,1220,35700,0,1910,250,117000,2860,420,285000,59600,23500,1510,10700,13000,640,51400,111000,180,190,250,80,6890,2610,2790,228000,30,2580,42400,350,190,1440,2310,449000,70,180,160,70,37100,2890000,20300,500,3670,9510,15610,3730,123000,2610,28100
1996,900,1290,35900,0,2100,250,125000,1960,290,296000,63300,22000,1720,11200,13500,590,52200,117000,150,760,290,90,6460,3790,2370,246000,30,2720,43200,400,200,1490,2290,463000,70,180,160,120,42900,2870000,20900,390,3420,9870,16800,3910,125000,2980,26000
1997,890,1070,36300,0,2380,240,131000,2300,450,303000,62500,21700,1640,11500,14900,690,52000,114000,200,980,270,90,6490,7860,2520,263000,30,3010,36200,690,220,1590,2410,478000,90,180,170,130,49400,2910000,21900,300,3300,11000,16900,4100,123000,3750,24600
1998,900,1240,39000,0,2230,220,135380,2320,410,324000,63200,23000,1730,12500,16000,700,49800,116000,190,1070,260,110,6950,10200,2740,271000,30,3060,36900,640,250,1820,2540,485000,80,160,170,130,50100,3000000,21400,330,3800,11900,16000,4410,117000,3940,22400
1999,840,2360,41200,0,3040,240,139000,1910,440,329000,61500,22000,1610,12700,16600,750,48100,112000,200,1190,270,90,6540,9970,3020,280000,30,2900,32600,680,280,1840,2230,495000,90,170,180,140,52600,2900000,19100,370,3760,12700,15600,4610,110000,5420,24400
2000,780,2510,42000,0,2850,230,139000,2700,420,335000,61900,23600,1500,13100,16700,1460,46600,114000,290,1270,260,110,7100,12100,3180,292000,30,2900,31700,720,230,1890,2600,516000,140,150,230,140,48600,3090000,18580,500,3640,11900,15930,4810,121000,5050,27000
2001,650,2610,43200,0,3190,220,129000,2660,450,341000,66300,22300,1500,13600,20100,1960,45400,115000,390,1580,220,130,6820,12100,2940,299000,30,2970,35100,750,280,2080,2520,509000,90,150,240,140,46700,3240000,19500,620,3960,12900,14100,4810,121000,4990,27400
2002,550,3220,46800,0,3500,230,122000,2110,450,349000,67500,21200,1500,14360,21400,1950,45300,108000,380,1870,250,120,7150,12700,2960,298000,30,3160,33000,730,270,2140,2690,514000,90,160,230,140,47400,3500000,17290,500,4230,14000,17100,4910,117000,5240,26200
2003,390,3130,51200,0,5040,250,131000,2290,450,353000,72500,23400,1820,15200,22100,2170,45400,112000,390,2140,250,110,7830,14100,3030,293000,30,3610,36500,820,290,2290,2790,534000,90,160,240,140,48600,4050000,17800,710,4290,15200,18400,5550,121000,4400,26600
2004,470,3350,53400,0,5090,260,147000,2370,490,367000,73700,23100,1860,15000,25400,1850,47500,111000,420,2290,300,110,8520,14200,3320,310000,40,3710,35800,860,300,2280,2830,526000,200,200,260,150,53300,4720000,20300,760,4310,14200,18940,5500,122000,4510,27200
2005,740,3210,57300,0,4220,260,149000,2770,440,372000,74200,24800,1940,17700,27200,1980,48000,107000,410,2540,260,160,9070,14600,3360,311000,20,3630,36700,870,250,2520,2750,541000,200,180,200,150,54400,5360000,20500,820,4410,14400,18400,6050,118000,4920,28000
2006,860,2990,59800,0,6100,260,159000,2710,450,377000,71800,25200,1890,19500,29800,1990,50100,105000,400,3110,260,160,9880,16100,3080,314000,20,3890,37600,860,260,2810,2710,533000,200,200,260,150,55700,5910000,21400,990,4900,14500,17400,6230,119000,4940,28100
2007,920,2910,63530,0,7170,260,166000,3630,420,387000,69400,22360,1870,19500,31200,2010,48200,102000,440,3650,360,170,10800,17000,3120,330000,60,3760,40700,1010,270,3430,3370,564000,270,230,270,210,63100,6470000,21900,1070,5380,15400,17980,6530,122000,4990,23660
2008,2330,2930,66900,0,9520,270,177000,3930,420,390000,69400,23900,1300,20900,33800,2100,50800,104000,250,3720,250,200,11800,18700,3230,348000,60,4090,41100,1490,160,3490,3460,544000,270,310,270,210,66500,6610000,22300,1310,5440,14800,18200,6690,116000,5570,26200
2009,3890,2860,72600,0,11400,310,169000,3310,450,396000,63600,20700,1560,21100,35800,2160,48800,96800,220,4040,310,260,12400,18400,3030,324000,60,4200,37800,1340,180,4200,4020,515000,280,250,280,220,64200,7030000,21000,1510,5260,14100,18600,6740,110000,4660,20200
2010,5190,2810,73600,0,12550,330,174000,3530,480,389000,68700,20500,1660,21300,40600,2200,51300,104000,240,4430,330,260,13700,18400,2710,371000,60,4060,39650,1390,170,4430,4280,529000,280,270,280,240,68600,7710000,21720,1800,5520,13560,21100,6590,112000,5110,18800
2011,6510,2940,80910,0,13500,350,181000,4070,440,387040,66800,22700,1670,21500,43900,2190,49000,92800,230,4270,350,330,15000,21000,3290,390000,70,4060,44600,1560,190,4640,4150,539000,330,270,330,260,75300,8470000,26400,2060,5700,13400,19600,6440,109000,4980,13700
2012,9200,2740,89700,0,13600,590,185620,4770,760,386000,63900,24500,2890,22200,46900,2680,49200,92300,410,4070,590,480,16720,19440,4320,422000,110,4290,40200,1660,200,4830,4230,539000,340,470,340,270,77200,8620000,27800,2100,5760,12500,20030,6050,106000,6700,13900
2013,15350,3020,92900,0,16200,610,181000,4590,990,382000,64200,25170,3250,23240,48900,2980,49500,93500,430,4190,370,420,16900,18600,4660,451000,120,4210,35050,2370,160,4910,4400,552000,620,490,350,280,82000,9000000,28500,2430,6130,12200,19900,5090,101000,7010,10200
2014,9360,3090,97800,0,17500,540,186000,4640,920,373000,60700,26500,2990,24200,52000,2910,48500,87300,400,4420,370,310,18300,18800,6180,475000,140,4350,37300,2490,190,5890,4820,555000,650,450,330,260,75800,9040000,29900,2570,6180,11300,19900,5100,98300,7460,11400
2015,8910,3070,107000,0,18000,600,191000,4290,920,381000,62200,26500,2860,24300,53600,3030,45100,92500,420,4880,400,270,18300,19300,6330,451000,140,3860,38900,2530,180,7780,5140,549000,750,470,360,270,81700,9040000,29800,2620,5870,11900,20700,5310,99500,8060,9180
2016,8980,2970,104920,0,17400,600,192000,4710,930,393000,62500,26700,2880,24400,58000,3050,46200,91200,420,5080,410,390,19800,22700,6330,416000,140,3880,35500,2580,190,8690,5240,549000,770,480,370,280,85600,9020000,30900,2520,6420,12600,18100,5830,101000,8690,9680
2017,9200,3040,104000,0,17300,610,191000,4540,940,389000,65000,25400,2920,24600,60100,2910,46700,91300,420,5670,420,400,20300,22700,6920,427000,150,3930,37600,2880,190,8970,5240,556000,850,480,370,280,85100,9140000,30300,2540,6400,12600,18100,5980,102000,9020,10100
